,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Norman Wells,65.282,-126.8329,-12.96,70,100,18.41,CA,1644204055
1,Pangnirtung,66.1451,-65.7125,-38.09,96,100,4.47,CA,1644204397
2,Lavrentiya,65.5833,-171.0,-15.63,95,56,5.19,RU,1644204530
3,Camaçari,-12.6975,-38.3242,82.17,89,95,3.67,BR,1644204579
4,Faanui,-16.4833,-151.75,81.01,75,100,20.13,PF,1644204048
5,Punta Arenas,-53.15,-70.9167,53.71,82,75,10.36,CL,1644204467
6,Payo,-3.7508,103.6372,82.36,67,100,3.0,ID,1644204581
7,Rikitea,-23.1203,-134.9692,79.02,72,16,18.75,PF,1644204468
8,Ushuaia,-54.8,-68.3,60.46,67,40,14.97,AR,1644204154
9,Mataura,-46.1927,168.8643,60.48,34,8,2.75,NZ,1644204441
10,Tasiilaq,65.6145,-37.6368,21.36,53,100,60.31,GL,1644204023
11,Clyde River,70.4692,-68.5914,-30.77,68,20,10.36,CA,1644204510
12,Longyearbyen,78.2186,15.6401,15.64,73,0,4.61,SJ,1644204257
13,Milos,36.75,24.4333,45.32,71,30,12.21,GR,1644204586
14,Airai,-8.9266,125.4092,75.2,61,29,2.35,TL,1644204029
15,Sakakah,29.9697,40.2064,40.57,59,0,4.7,SA,1644204587
16,Hauterive,46.0901,3.4459,50.76,89,100,15.01,FR,1644204588
17,Jamestown,42.097,-79.2353,29.79,45,0,10.36,US,1644204276
18,Yangi Marg`ilon,40.4272,71.7189,38.62,81,75,6.91,UZ,1644204444
19,Barrow,71.2906,-156.7887,-27.38,68,0,14.97,US,1644204436
20,Yellowknife,62.456,-114.3525,-3.59,91,20,3.44,CA,1644204503
21,Bluff,-46.6,168.3333,60.8,66,0,13.38,NZ,1644204029
22,Hobart,-42.8794,147.3294,81.01,34,20,8.05,AU,1644204438
23,Hermanus,-34.4187,19.2345,66.79,92,66,4.25,ZA,1644204436
24,Belyy Yar,53.6039,91.3903,-2.31,84,100,0.0,RU,1644204593
25,Saint-Philippe,-21.3585,55.7679,78.35,85,94,14.65,RE,1644204482
26,Albany,42.6001,-73.9662,21.31,77,10,4.18,US,1644204419
27,Iqaluit,63.7506,-68.5145,-40.27,67,0,2.3,CA,1644204469
28,Kesteren,51.935,5.5694,42.91,85,6,11.01,NL,1644204596
29,Hong Kong,22.2855,114.1577,66.18,90,100,1.01,HK,1644204256
30,Ponta Delgada,37.7333,-25.6667,59.5,77,75,9.22,PT,1644204597
31,Walvis Bay,-22.9575,14.5053,70.75,83,93,6.91,NA,1644204598
32,Tuktoyaktuk,69.4541,-133.0374,-29.2,68,75,12.66,CA,1644204497
33,Kampot,10.6167,104.1833,86.05,53,96,5.88,KH,1644204599
34,Chui,-33.6971,-53.4616,63.79,74,41,15.66,UY,1644204484
35,Atuona,-9.8,-139.0333,78.8,77,12,17.09,PF,1644204232
36,Hilo,19.7297,-155.09,73.26,89,85,8.46,US,1644204442
37,Broome,42.2506,-75.833,23.9,69,0,1.01,US,1644204602
38,Maniitsoq,65.4167,-52.9,4.1,91,100,13.62,GL,1644204603
39,Qaanaaq,77.484,-69.3632,-11.67,59,29,7.25,GL,1644204433
40,Buala,-8.145,159.5921,85.89,73,97,12.41,SB,1644204605
41,Karratha,-20.7377,116.8463,91.54,57,74,13.22,AU,1644204606
42,Umuarama,-23.7664,-53.325,65.97,62,16,7.29,BR,1644204608
43,Bonthe,7.5264,-12.505,76.44,91,76,2.35,SL,1644204609
44,Pevek,69.7008,170.3133,-23.37,98,27,0.92,RU,1644204527
45,Busselton,-33.65,115.3333,69.08,51,70,20.04,AU,1644204521
46,Bukama,-9.2,25.85,66.4,99,100,2.8,CD,1644204612
47,Ahipara,-35.1667,173.1667,75.11,96,97,6.17,NZ,1644204409
48,Thompson,55.7435,-97.8558,-5.64,71,100,4.61,CA,1644204493
49,Vanavara,60.34,102.2797,-5.03,95,100,2.98,RU,1644204614
50,Kailua,21.4022,-157.7394,80.58,73,20,10.36,US,1644204557
51,Vao,-22.6667,167.4833,81.16,82,45,13.24,NC,1644204616
52,Weihai,37.5017,122.1136,34.88,53,100,7.34,CN,1644204616
53,Broken Hill,-31.95,141.4333,83.91,24,40,18.41,AU,1644204617
54,Vaini,-21.2,-175.2,75.36,100,100,4.61,TO,1644204046
55,Todos Santos,23.45,-110.2167,67.01,76,0,5.3,MX,1644204619
56,Najrān,17.4924,44.1277,48.85,56,32,2.71,SA,1644204620
57,Klaksvík,62.2266,-6.589,29.32,50,100,15.43,FO,1644204488
58,Khatanga,71.9667,102.5,-17.07,98,99,9.6,RU,1644204419
59,Kropotkin,45.4375,40.5756,30.22,93,99,5.7,RU,1644204622
60,Port Alfred,-33.5906,26.891,72.93,79,82,4.97,ZA,1644204555
61,Port Lincoln,-34.7333,135.8667,79.45,48,0,18.54,AU,1644204623
62,Cape Town,-33.9258,18.4232,65.26,85,75,4.61,ZA,1644204512
63,Lowestoft,52.4752,1.7516,38.32,81,5,15.64,GB,1644204624
64,Pisco,-13.7,-76.2167,67.01,94,40,4.61,PE,1644204625
65,Kapaa,22.0752,-159.319,78.78,74,20,3.0,US,1644204437
66,Tazovsky,67.4667,78.7,-25.58,100,91,3.29,RU,1644204627
67,George Town,5.4112,100.3354,84.88,79,20,5.01,MY,1644204628
68,Provideniya,64.3833,-173.3,3.31,66,0,11.18,RU,1644204629
69,Saldanha,-33.0117,17.9442,62.47,99,35,7.87,ZA,1644203860
70,Castro,-24.7911,-50.0119,61.56,84,2,2.1,BR,1644204432
71,Bambous Virieux,-20.3428,57.7575,79.21,81,100,10.87,MU,1644204471
72,São José da Coroa Grande,-8.8978,-35.1478,79.48,72,51,6.91,BR,1644204538
73,Bredasdorp,-34.5322,20.0403,66.27,91,13,5.59,ZA,1644204436
74,Port Hardy,50.6996,-127.4199,46.76,81,100,18.41,CA,1644204624
75,Russell,32.3502,-85.1999,49.28,72,100,5.84,US,1644204653
76,Wanning,18.8003,110.3967,74.86,85,63,7.65,CN,1644204487
77,Kaeo,-35.1,173.7833,77.32,96,100,6.64,NZ,1644204655
78,Los Llanos de Aridane,28.6585,-17.9182,62.35,72,75,17.0,ES,1644204655
79,Kitimat,54.0524,-128.6534,39.58,30,100,2.93,CA,1644204656
80,Saint Paul Harbor,57.79,-152.4072,35.11,51,0,17.27,US,1644204348
81,Kiryat Gat,31.61,34.7642,54.39,100,7,6.69,IL,1644204601
82,Colwyn Bay,53.2948,-3.7267,44.82,87,12,7.0,GB,1644204658
83,Huarmey,-10.0681,-78.1522,71.2,79,100,6.4,PE,1644204659
84,Biggar,55.6167,-3.5167,35.29,88,90,5.28,GB,1644204660
85,Vitim,59.4511,112.5578,11.08,89,100,3.49,RU,1644204676
86,Rybachiy,48.7073,44.7449,28.26,93,100,7.56,RU,1644204677
87,George Town,5.4112,100.3354,84.88,80,20,5.01,MY,1644204618
88,Dingle,10.9995,122.6711,84.38,62,38,15.14,PH,1644204678
89,Grindavik,63.8424,-22.4338,33.75,100,100,55.23,IS,1644204679
90,Nador,35.174,-2.9287,57.45,82,75,8.05,MA,1644204680
91,Grand Gaube,-20.0064,57.6608,79.38,80,100,1.99,MU,1644204577
92,Port Elizabeth,-33.918,25.5701,70.65,75,18,3.89,ZA,1644204681
93,Souillac,-20.5167,57.5167,79.36,80,100,10.87,MU,1644204602
94,São Filipe,14.8961,-24.4956,71.98,76,8,6.04,CV,1644204683
95,Avarua,-21.2078,-159.775,80.65,78,20,9.22,CK,1644204684
96,Salalah,17.0151,54.0924,73.49,25,0,17.27,OM,1644204685
97,Sitka,57.0531,-135.33,44.49,76,100,14.97,US,1644204685
98,Taoudenni,22.6783,-3.9836,64.72,14,7,10.18,ML,1644204364
99,Tonantins,-2.8731,-67.8022,72.25,98,79,1.41,BR,1644204687
100,Ostrovnoy,68.0531,39.5131,11.53,88,16,18.66,RU,1644204565
101,Wanaka,-44.7,169.15,68.49,47,100,2.82,NZ,1644204688
102,Olafsvik,64.8945,-23.7142,29.12,92,100,37.27,IS,1644204585
103,Gamba,-2.65,10.0,76.14,93,22,5.53,GA,1644204690
104,Nouadhibou,20.931,-17.0347,62.58,100,95,8.05,MR,1644204706
105,Beyneu,45.3167,55.2,28.72,88,73,6.6,KZ,1644204706
106,Coyhaique,-45.5752,-72.0662,66.81,72,0,4.61,CL,1644204461
107,Cabo San Lucas,22.8909,-109.9124,67.51,73,20,0.0,MX,1644204708
108,Alofi,-19.0595,-169.9187,82.29,18,100,4.61,NU,1644204709
109,Bosaso,11.2842,49.1816,73.29,70,12,1.61,SO,1644204709
110,Monastyrshchina,54.3496,31.838,29.95,96,99,14.88,RU,1644204710
111,Butaritari,3.0707,172.7902,81.84,76,71,15.43,KI,1644204178
112,Lluta,-16.0147,-72.0142,50.27,56,100,2.62,PE,1644204602
113,Puerto Ayora,-0.7393,-90.3518,73.54,93,19,3.0,EC,1644204712
114,Barreiras,-12.1528,-44.99,68.58,96,100,2.73,BR,1644204713
115,East London,-33.0153,27.9116,70.74,94,0,4.61,ZA,1644204344
116,Coquimbo,-29.9533,-71.3436,64.13,82,100,4.61,CL,1644204593
117,Lorengau,-2.0226,147.2712,84.29,73,99,7.43,PG,1644204715
118,Mar del Plata,-38.0023,-57.5575,63.88,80,40,23.0,AR,1644204306
119,Ribeira Grande,38.5167,-28.7,61.07,83,9,16.02,PT,1644204575
120,Nikolskoye,59.7035,30.7861,35.87,97,100,7.11,RU,1644204717
121,Ust-Nera,64.5667,143.2,-14.17,84,15,2.35,RU,1644204718
122,Río de Oro,8.2919,-73.3849,64.6,78,43,3.98,CO,1644204719
123,Nuevo Progreso,23.1667,-97.95,61.59,60,54,2.71,MX,1644204541
124,Tiksi,71.6872,128.8694,-17.91,98,100,6.55,RU,1644204720
125,Dobrinka,52.1653,40.4731,23.72,96,92,9.86,RU,1644204721
126,Maumere,-8.6199,122.2111,85.37,70,9,7.0,ID,1644204722
127,Kahului,20.8947,-156.47,78.82,59,40,20.71,US,1644204450
128,Cuiluan,47.72,128.648,13.23,74,100,9.42,CN,1644204723
129,Porto-Novo,6.4965,2.6036,75.54,89,48,1.48,BJ,1644204724
130,Bengkulu,-3.8004,102.2655,81.64,70,99,10.8,ID,1644204153
131,Bogatyye Saby,56.0102,50.4483,12.67,98,95,3.76,RU,1644204726
132,Ginda,30.6945,78.4932,38.37,38,1,2.98,IN,1644204727
133,Kangaatsiaq,68.3065,-53.4641,7.09,85,100,24.4,GL,1644204728
134,Cherskiy,68.75,161.3,-27.85,100,25,1.28,RU,1644204253
135,Inongo,-1.95,18.2667,73.27,83,100,2.19,CD,1644204729
136,Calama,-22.4667,-68.9333,52.29,17,28,5.75,CL,1644204730
137,Ancud,-41.8697,-73.8203,54.93,90,5,0.65,CL,1644204731
138,Te Anau,-45.4167,167.7167,71.31,39,26,1.32,NZ,1644204656
139,Kavaratti,10.5669,72.642,77.65,67,14,6.93,IN,1644204563
140,Egvekinot,66.3167,-179.1667,-14.8,86,2,10.76,RU,1644204733
141,Olinda,-8.0089,-34.8553,82.13,69,75,5.75,BR,1644204731
142,Talnakh,69.4865,88.3972,-27.45,97,56,1.52,RU,1644204734
143,Bahía Blanca,-38.7196,-62.2724,61.63,76,5,6.53,AR,1644204735
144,Baghdad,33.3406,44.4009,42.71,70,0,2.3,IQ,1644204629
145,Japura,-0.3167,102.35,82.17,72,100,4.5,ID,1644204736
146,Geraldton,-28.7667,114.6,77.41,38,40,17.27,AU,1644204737
147,San Quintín,30.4833,-115.95,57.9,48,0,3.78,MX,1644204664
148,Along,28.1667,94.7667,61.9,60,28,1.34,IN,1644204739
149,Podareš,41.6139,22.5422,36.7,95,14,5.06,MK,1644204739
150,Uruguaiana,-29.7547,-57.0883,64.33,63,0,4.61,BR,1644204740
151,Tocopilla,-22.092,-70.1979,68.83,64,2,1.43,CL,1644204617
152,Dossor,47.5272,52.9811,23.16,86,99,6.58,KZ,1644204742
153,Iralaya,15.0,-83.2333,73.98,69,4,6.71,HN,1644204743
154,Assiut,27.181,31.1837,44.78,60,0,5.68,EG,1644204706
155,Jyvaskyla,62.2415,25.7209,30.56,95,100,4.61,FI,1644204563
156,Dul'durga,50.6761,113.5931,21.54,73,34,8.46,RU,1644204745
157,Muhafazat Lahij,13.1667,44.5833,68.79,74,62,0.81,YE,1644204745
158,Swan Hill,-35.3378,143.5544,85.41,21,0,10.0,AU,1644204746
159,Öcsöd,46.9,20.4,45.14,78,100,12.88,HU,1644204747
160,Campo do Brito,-10.7333,-37.4933,78.28,94,25,2.64,BR,1644204748
161,Kamina,-8.7386,24.9906,62.44,97,100,4.5,CD,1644204749
162,Lakes Entrance,-37.8811,147.981,73.58,62,1,13.27,AU,1644204749
163,Beringovskiy,63.05,179.3167,-15.81,94,16,5.12,RU,1644204751
164,Mossamedes,-15.1961,12.1522,72.34,70,94,7.25,AO,1644204752
165,Nacajuca,18.1333,-93.0167,64.45,94,61,2.42,MX,1644204757
166,Antakya,36.2066,36.1572,35.42,89,7,2.35,TR,1644204760
167,Upernavik,72.7868,-56.1549,-14.49,100,100,8.41,GL,1644204509
168,Bethel,41.3712,-73.414,28.53,83,75,0.0,US,1644204244
169,Aklavik,68.2191,-135.0107,-23.08,89,100,19.24,CA,1644204763
170,New Norfolk,-42.7826,147.0587,81.66,28,0,3.0,AU,1644204764
171,Khor,47.8861,134.9464,5.92,86,100,9.95,RU,1644204765
172,Bathsheba,13.2167,-59.5167,77.61,83,75,12.66,BB,1644204766
173,Mahébourg,-20.4081,57.7,79.25,79,100,11.21,MU,1644204767
174,Ilulissat,69.2167,-51.1,5.02,72,20,10.36,GL,1644204567
175,Dudinka,69.4058,86.1778,-35.75,100,41,2.42,RU,1644204768
176,Dikson,73.5069,80.5464,-13.05,97,100,16.33,RU,1644204358
177,Tessalit,20.1986,1.0114,59.02,17,0,6.2,ML,1644204770
178,Tuatapere,-46.1333,167.6833,60.82,46,0,8.03,NZ,1644204655
179,San Isidro,-12.1167,-77.05,69.51,49,20,1.01,PE,1644204771
180,Saint George,37.1041,-113.5841,52.39,27,0,3.0,US,1644204625
181,General Bravo,25.8,-99.1667,60.13,54,86,4.59,MX,1644204772
182,Poções,-14.5297,-40.3653,65.3,99,100,2.28,BR,1644204773
183,Sechura,-5.5569,-80.8222,72.59,74,90,9.62,PE,1644204748
184,Hofn,64.2539,-15.2082,31.5,76,100,17.96,IS,1644204544
185,La Ronge,55.1001,-105.2842,12.45,85,75,3.44,CA,1644204775
186,Brownwood,31.7093,-98.9912,43.29,56,20,6.91,US,1644204776
187,Sambava,-14.2667,50.1667,76.28,81,42,2.46,MG,1644204777
188,Itaituba,-4.2761,-55.9836,72.57,97,100,2.08,BR,1644204778
189,Keetmanshoop,-26.5833,18.1333,68.92,83,92,10.36,NA,1644204779
190,Bonnyville,54.2668,-110.735,36.23,85,19,11.18,CA,1644204780
191,Flin Flon,54.7682,-101.865,3.9,96,100,7.76,CA,1644204784
192,Stromness,58.965,-3.296,37.36,52,46,24.05,GB,1644204784
193,Jiangyou,31.7667,104.7167,38.8,97,100,3.27,CN,1644204785
194,Falam,22.9167,93.6833,61.57,22,28,1.5,MM,1644204786
195,Fuxin,42.0156,121.6589,26.37,37,45,5.41,CN,1644204787
196,Constitución,-35.3333,-72.4167,57.69,78,0,2.21,CL,1644204632
197,Narsaq,60.9167,-46.05,10.62,82,100,5.57,GL,1644204590
198,Hithadhoo,-0.6,73.0833,82.42,69,31,14.14,MV,1644204536
199,Kaitangata,-46.2817,169.8464,58.93,79,52,8.32,NZ,1644204599
200,Pemangkat,1.1667,108.9667,80.47,81,100,4.9,ID,1644204790
201,Visaginas,55.6,26.4167,32.56,98,100,13.53,LT,1644204791
202,São Miguel do Araguaia,-13.275,-50.1628,73.06,91,96,3.65,BR,1644204570
203,Hamilton,39.1834,-84.5333,30.78,86,0,1.01,US,1644204624
204,Freeport,40.6576,-73.5832,33.03,78,100,1.01,US,1644204557
205,Ketchikan,55.3422,-131.6461,45.07,87,100,11.5,US,1644204555
206,Qaqortoq,60.7167,-46.0333,10.9,64,100,24.09,GL,1644204350
207,Cap-aux-Meules,47.3821,-61.8597,14.02,73,100,4.61,CA,1644204795
208,Paamiut,61.994,-49.6678,10.49,78,100,27.0,GL,1644204507
209,Uray,60.1247,64.7758,9.14,92,100,9.57,RU,1644204796
210,San Patricio,28.017,-97.5169,57.18,83,100,11.14,US,1644204747
211,Orlik,52.5178,99.825,4.32,80,80,1.59,RU,1644204798
212,Vila Velha,-20.3297,-40.2925,78.75,89,40,1.99,BR,1644204300
213,Kharp,66.8014,65.8081,-11.88,100,99,0.94,RU,1644204799
214,Martapura,-3.4167,114.85,77.09,94,40,6.91,ID,1644204800
215,Bairiki Village,1.3292,172.9752,86.0,70,20,8.05,KI,1644204801
216,Vestmannaeyjar,63.4427,-20.2734,36.81,98,100,63.04,IS,1644204802
217,Gwadar,25.1216,62.3254,69.84,64,0,3.49,PK,1644204803
218,Hambantota,6.1241,81.1185,79.14,83,40,5.75,LK,1644204803
219,Santa Maria,-29.6842,-53.8069,61.9,77,0,2.3,BR,1644204804
220,Margate,51.3813,1.3862,41.88,71,5,8.99,GB,1644204331
221,Ladispoli,41.9537,12.0735,53.53,78,89,18.95,IT,1644204806
222,Miechów,50.3565,20.0279,40.59,98,100,7.76,PL,1644204807
223,Meadow Lake,34.8014,-106.5436,33.62,77,37,4.83,US,1644204807
224,Chissamba,-12.1667,17.3333,63.93,58,100,5.32,AO,1644204808
225,Sept-Îles,50.2001,-66.3821,4.05,83,100,1.01,CA,1644204809
226,Karlshamn,56.1706,14.8619,35.71,85,22,11.39,SE,1644204810
227,Américo Brasiliense,-21.7244,-48.1017,67.48,96,100,2.21,BR,1644204811
228,Mount Isa,-20.7333,139.5,91.17,33,32,13.8,AU,1644204811
229,Solnechnyy,50.7214,136.6319,5.61,89,100,3.44,RU,1644204812
230,Bremerton,47.5673,-122.6326,47.35,89,37,2.91,US,1644204623
231,Duncan,34.5023,-97.9578,41.05,60,0,11.5,US,1644204525
232,Tomatlán,19.9333,-105.25,65.84,86,100,1.83,MX,1644204814
233,Ulladulla,-35.35,150.4667,72.5,58,25,13.33,AU,1644204815
234,Kalbay,5.7233,125.4986,85.66,62,50,14.97,PH,1644204816
235,Fortuna,40.5982,-124.1573,46.42,91,0,3.42,US,1644204798
236,Bodden Town,19.2833,-81.25,77.94,80,40,1.99,KY,1644204553
237,North Bend,43.4065,-124.2243,49.95,93,0,0.0,US,1644204818
238,Anadyr,64.75,177.4833,-14.3,76,0,8.95,RU,1644204631
239,Ust-Maya,60.4167,134.5333,-16.01,90,91,2.24,RU,1644204819
240,Demmin,53.9076,13.0314,39.04,82,79,17.2,DE,1644204820
241,Kalmunai,7.4167,81.8167,79.83,75,59,10.6,LK,1644204821
242,Kirakira,-10.4544,161.9205,85.64,74,100,14.88,SB,1644204822
243,Mount Gambier,-37.8333,140.7667,89.51,14,0,17.27,AU,1644204823
244,Labuhan,-6.8844,112.2051,80.67,84,100,17.47,ID,1644204626
245,Chokurdakh,70.6333,147.9167,-40.05,99,83,3.74,RU,1644204824
246,San Policarpo,12.1791,125.5072,80.55,81,62,17.72,PH,1644204825
247,Mazagão,-0.115,-51.2894,75.25,98,100,2.89,BR,1644204826
248,Vievis,54.7667,24.8,33.1,98,100,14.58,LT,1644204826
249,Kudahuvadhoo,2.6708,72.8944,81.37,64,18,11.07,MV,1644204827
250,Poum,-20.2333,164.0167,81.36,86,100,26.96,NC,1644204828
251,Katsuura,35.1333,140.3,46.51,31,25,2.42,JP,1644204829
252,Waipawa,-41.4122,175.5153,59.94,91,100,9.75,NZ,1644204830
253,Jijiga,9.35,42.8,56.52,79,36,8.81,ET,1644204831
254,Salinópolis,-0.6136,-47.3561,77.79,87,100,7.25,BR,1644204831
255,Namwala,-15.7504,26.4384,63.7,98,100,5.08,ZM,1644204832
256,Severo-Kuril'sk,50.6789,156.125,31.41,81,100,9.33,RU,1644204785
257,Zhalantun,48.0,122.7167,16.36,59,9,5.44,CN,1644204834
258,Kruisfontein,-34.0033,24.7314,68.23,68,0,5.61,ZA,1644204834
259,Lompoc,34.6391,-120.4579,57.22,79,0,5.75,US,1644204635
260,High Level,58.5169,-117.136,33.91,80,40,5.75,CA,1644204836
261,Nantucket,41.2835,-70.0995,33.91,69,0,11.5,US,1644204612
262,Fairbanks,64.8378,-147.7164,-4.4,77,100,0.0,US,1644204837
263,Murbād,19.25,73.4,72.61,45,59,1.81,IN,1644204838
264,Lebu,-37.6167,-73.65,59.22,92,3,15.41,CL,1644204548
265,Grimshaw,56.1834,-117.6027,42.42,49,100,42.57,CA,1644204840
266,Sosnogorsk,63.6023,53.8817,14.41,89,100,8.79,RU,1644204848
267,Laguna de Perlas,12.3429,-83.6712,74.86,76,0,8.37,NI,1644204856
268,Arraial do Cabo,-22.9661,-42.0278,75.09,92,1,17.18,BR,1644204856
269,Porto Belo,-27.1578,-48.5531,76.95,78,67,11.05,BR,1644204857
270,Port Hedland,-20.3167,118.5667,82.45,83,40,5.75,AU,1644204858
