,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
271,Funadhoo,6.15,73.2667,81.23,67,46,8.75,MV,1644204859
272,Berlevåg,70.8578,29.0864,19.87,84,63,19.69,NO,1644204860
273,Road Town,18.4167,-64.6167,75.99,72,85,23.13,VG,1644204860
274,Campbell River,50.0163,-125.2446,40.44,100,100,2.3,CA,1644204861
275,Khovd,48.0056,91.6419,-6.72,68,9,2.3,MN,1644204660
276,Yerbogachën,61.2767,108.0108,-7.92,97,99,2.44,RU,1644204019
277,Nísia Floresta,-6.0911,-35.2086,80.98,80,1,4.9,BR,1644204863
278,Maceió,-9.6658,-35.7353,74.64,88,20,4.61,BR,1644204833
279,Shenjiamen,29.9576,122.298,45.1,87,100,17.76,CN,1644204697
280,Carnarvon,-24.8667,113.6333,78.87,36,5,20.71,AU,1644204865
281,Paracale,14.2804,122.7881,78.04,89,100,13.38,PH,1644204866
282,Dessie,11.1333,39.6333,48.79,93,77,3.51,ET,1644204867
283,Almaznyy,48.0448,40.045,30.34,92,71,7.36,RU,1644204868
284,Vostok,46.4856,135.8833,6.49,83,99,5.86,RU,1644204589
285,Whitehorse,60.7161,-135.0538,33.03,74,75,12.66,CA,1644204869
286,Griffith,41.5284,-87.4237,30.02,82,0,4.0,US,1644204870
287,Laguna,38.421,-121.4238,57.31,69,0,4.61,US,1644204883
288,Yuxia,34.0615,108.6291,32.61,75,98,4.92,CN,1644204884
289,Sabang,5.8933,95.3214,79.21,79,100,9.66,ID,1644204884
290,Nelson Bay,-32.7167,152.15,77.76,59,38,4.0,AU,1644204885
291,Lüderitz,-26.6481,15.1594,67.19,78,40,3.09,NA,1644204020
292,Bahía Honda,22.9036,-83.1592,70.93,80,0,7.67,CU,1644204887
293,Sur,22.5667,59.5289,71.2,60,0,13.58,OM,1644204637
294,Haines Junction,60.7522,-137.5108,40.95,38,32,10.36,CA,1644204596
295,Mackenzie,55.2999,-123.1698,41.22,60,100,10.36,CA,1644204608
296,Narwar,25.65,77.9,62.42,36,0,4.68,IN,1644204889
297,Kargasok,59.0556,80.8572,1.92,99,89,5.12,RU,1644204890
298,Alghero,40.5589,8.3181,53.69,71,40,13.8,IT,1644204891
299,Ixtapa,20.7,-105.2,72.63,83,75,2.3,MX,1644204892
300,Bandarbeyla,9.4942,50.8122,74.34,76,99,12.12,SO,1644204144
301,Andenes,69.3143,16.1194,31.98,69,100,11.5,NO,1644204893
302,Hīt,33.6416,42.8251,49.44,58,68,3.91,IQ,1644204894
303,Saskylakh,71.9167,114.0833,-26.64,100,92,4.34,RU,1644204895
304,Zyryanka,65.75,150.85,-25.62,95,30,4.41,RU,1644204896
305,Harper,4.375,-7.7169,78.75,83,100,5.79,LR,1644204745
306,Nitra,48.3076,18.0845,41.25,94,100,4.0,SK,1644204897
307,Talaya,61.3833,152.75,-16.64,84,13,0.36,RU,1644204898
308,Chapais,49.7834,-74.8492,4.78,96,100,4.88,CA,1644204899
309,Lixouri,38.2019,20.4314,53.91,89,32,8.59,GR,1644204900
310,Shingū,33.7333,135.9833,45.59,37,75,9.78,JP,1644204920
311,Immokalee,26.4187,-81.4173,64.9,90,75,4.61,US,1644204921
312,Baruun-Urt,46.6806,113.2792,11.66,72,10,8.95,MN,1644204921
313,Port Augusta,-32.5,137.7667,91.71,16,14,15.57,AU,1644204922
314,Leningradskiy,69.3833,178.4167,-27.76,100,62,2.86,RU,1644204923
315,Vallenar,-28.5708,-70.7581,68.49,57,0,2.33,CL,1644204924
316,Nanortalik,60.1432,-45.2371,16.72,60,100,48.92,GL,1644204925
317,Codrington,-38.2667,141.9667,80.31,36,0,17.52,AU,1644204926
318,Graaff-Reinet,-32.2522,24.5308,72.09,54,28,5.53,ZA,1644204926
319,Sørland,67.667,12.6934,39.7,67,100,21.45,NO,1644204927
320,Torbay,47.6666,-52.7314,13.57,78,75,18.41,CA,1644204928
321,Naze,28.3667,129.4833,56.32,60,100,6.26,JP,1644204929
322,Pochutla,15.7432,-96.4661,77.85,81,0,3.24,MX,1644204930
323,Nova Granada,-20.5339,-49.3142,71.85,93,100,3.51,BR,1644204930
324,Borūjerd,33.8973,48.7516,30.43,71,81,2.21,IR,1644204931
325,Kichera,55.9375,110.0997,12.97,93,100,3.74,RU,1644204932
326,Paramonga,-10.6667,-77.8333,70.52,80,100,6.62,PE,1644204933
327,Santa Cruz de Barahona,18.2085,-71.1008,73.67,80,11,2.24,DO,1644204934
328,Dryden,49.7833,-92.7503,1.69,85,0,5.75,CA,1644204935
329,São João Evangelista,-18.5478,-42.7633,65.68,97,100,0.81,BR,1644204935
330,Kismayo,-0.3582,42.5454,78.01,81,87,17.09,SO,1644204936
331,Noumea,-22.2763,166.4572,78.78,84,78,17.02,NC,1644204937
332,Ninghai,29.2892,121.4247,44.73,97,100,6.11,CN,1644204938
333,Vaitape,-16.5167,-151.75,81.05,75,91,20.47,PF,1644204939
334,Denpasar,-8.65,115.2167,87.46,74,20,8.05,ID,1644204816
335,Djibo,14.1022,-1.6306,64.58,14,0,9.82,BF,1644204940
336,Mumford,5.2618,-0.759,78.93,85,81,6.17,GH,1644204941
337,Ritchie,-29.038,24.6028,65.41,62,13,5.82,ZA,1644204942
338,Tamale,9.4008,-0.8393,74.41,18,27,5.75,GH,1644204943
339,Niksar,40.5917,36.9517,29.21,80,39,6.96,TR,1644204943
340,Zhovkva,50.0583,23.9726,40.21,90,100,13.96,UA,1644204944
341,Canchungo,12.0672,-16.0333,75.27,71,4,0.16,GW,1644204945
342,Boa Vista,2.8197,-60.6733,82.38,65,75,11.5,BR,1644204769
343,Ambon City,-3.6954,128.1814,87.94,66,40,4.61,ID,1644204946
344,Raudeberg,61.9875,5.1352,39.2,86,87,13.6,NO,1644204947
345,Shangrao,28.4532,117.9686,38.5,97,100,1.36,CN,1644204948
346,Ponta do Sol,32.6667,-17.1,63.23,70,8,9.98,PT,1644204949
347,Karwar,14.8,74.1333,76.17,65,29,1.28,IN,1644204950
348,Eureka,40.8021,-124.1637,46.67,83,0,1.01,US,1644204910
349,Seoul,37.5683,126.9778,34.21,30,0,2.3,KR,1644204869
350,Galesong,-5.3166,119.3661,82.42,70,29,9.71,ID,1644204952
351,Luanda,-8.8368,13.2343,72.93,88,100,5.37,AO,1644204693
352,Luba,3.4568,8.5547,75.09,82,13,1.9,GQ,1644204953
353,Mizdah,31.4451,12.9801,48.54,37,75,2.08,LY,1644204954
354,Nālūt,30.3333,10.85,52.5,26,96,9.22,LY,1644204692
355,Winnemucca,40.973,-117.7357,33.85,44,0,0.0,US,1644204841
356,Cayenne,4.9333,-52.3333,80.1,87,75,3.0,GF,1644204926
357,Benguela,-12.5763,13.4055,76.55,71,100,2.21,AO,1644204957
358,Mporokoso,-9.3727,30.125,61.05,99,100,2.64,ZM,1644204958
359,Tiznit Province,29.5833,-9.5,60.19,21,4,7.72,MA,1644204958
360,Worland,44.0169,-107.9554,31.55,66,0,1.01,US,1644204959
361,Chinhoyi,-17.3667,30.2,58.91,95,65,3.4,ZW,1644204960
362,Esmeralda,21.8525,-78.1169,72.64,78,1,7.4,CU,1644204961
363,Vytegra,61.0064,36.4481,16.99,91,99,12.55,RU,1644204962
364,Pancas,-19.225,-40.8514,71.26,98,33,2.39,BR,1644204963
365,The Valley,18.217,-63.0578,77.09,70,88,22.79,AI,1644204963
366,São Félix do Xingu,-6.6447,-51.995,71.17,98,79,1.23,BR,1644204964
367,Sergeevka,53.88,67.4158,-2.02,91,9,5.79,KZ,1644204965
368,Mananjary,-21.2167,48.3333,76.91,94,99,4.07,MG,1644204966
369,Cidreira,-30.1811,-50.2056,67.41,74,6,8.16,BR,1644204967
370,Martinsville,36.6915,-79.8725,31.82,72,0,0.0,US,1644204925
371,Henties Bay,-22.116,14.2845,67.86,82,94,6.31,NA,1644204968
372,Waingapu,-9.6567,120.2641,87.6,63,16,11.99,ID,1644204969
373,Rocha,-34.4833,-54.3333,63.54,81,99,15.01,UY,1644204741
374,Saint-Michel-des-Saints,46.6834,-73.9159,9.93,94,100,6.04,CA,1644204764
375,Nishihara,26.1842,127.7558,67.68,56,75,12.66,JP,1644204971
376,Midland,31.9974,-102.0779,45.27,42,0,11.5,US,1644204803
377,Lagoa,39.05,-27.9833,59.5,84,6,16.98,PT,1644204973
378,Tabou,4.423,-7.3528,78.6,83,100,4.83,CI,1644204973
379,Pisz,53.6274,21.8125,35.85,87,99,12.66,PL,1644204974
380,Zhangye,38.9342,100.4517,19.78,56,2,3.02,CN,1644204975
381,Asău,46.4333,26.4,32.76,73,100,7.49,RO,1644204976
382,Verkhnyaya Inta,65.9811,60.3094,13.96,78,100,8.9,RU,1644204977
383,Buraidah,26.326,43.975,43.25,48,0,5.41,SA,1644204977
384,Chifeng,42.2683,118.9636,24.39,39,69,8.46,CN,1644204978
385,Horqueta,-23.3428,-57.0597,70.18,58,1,6.71,PY,1644204979
386,Brae,60.3964,-1.353,39.11,58,96,27.51,GB,1644204980
387,Taunsa,30.7048,70.6505,59.45,41,0,13.38,PK,1644204981
388,Tezu,27.9167,96.1667,64.94,43,1,2.77,IN,1644204928
389,Desaguadero,-16.5656,-69.0417,44.98,84,100,1.9,PE,1644204982
390,Thinadhoo,0.5333,72.9333,82.74,62,98,13.06,MV,1644204983
391,Biak,-0.9131,122.8766,85.53,61,95,2.46,ID,1644204984
392,Nome,64.5011,-165.4064,-7.53,59,0,13.8,US,1644204985
393,Banda Aceh,5.5577,95.3222,78.76,83,100,8.86,ID,1644204985
394,Edd,13.9297,41.6925,73.58,71,89,6.46,ER,1644204986
395,Tura,25.5198,90.2201,64.18,50,1,2.91,IN,1644204987
396,Oddur,4.1213,43.8894,66.74,66,29,14.14,SO,1644204988
397,Blackwater,-23.5833,148.8833,87.33,28,0,12.33,AU,1644204989
398,Altay,47.8667,88.1167,13.6,58,92,5.48,CN,1644204990
399,Rawson,-43.3002,-65.1023,63.25,52,0,17.45,AR,1644204990
400,Prince Rupert,54.3161,-130.3201,44.69,81,100,19.57,CA,1644204991
401,Sabzawār,36.2126,57.6819,31.28,86,20,11.5,IR,1644204992
402,Muros,42.7762,-9.0603,50.23,92,25,9.42,ES,1644204993
403,College,64.8569,-147.8028,-4.41,77,75,0.0,US,1644204994
404,Riviere-au-Renard,48.9957,-64.3971,14.0,82,100,11.01,CA,1644204995
405,Shimoda,34.6667,138.95,44.96,81,97,3.13,JP,1644204995
406,Dauphin,51.1494,-100.0502,5.14,85,100,3.44,CA,1644204996
407,Aksu,41.1231,80.2644,26.51,36,100,0.67,CN,1644204997
408,Meiktila,20.8667,95.8667,72.28,29,49,1.28,MM,1644204998
409,Rio Grande,-32.035,-52.0986,62.71,61,0,14.7,BR,1644204756
410,Mollendo,-17.0231,-72.0147,69.57,85,72,4.05,PE,1644205000
411,Misratah,32.3754,15.0925,57.29,76,78,1.61,LY,1644205003
412,Kununurra,-15.7667,128.7333,89.58,66,100,3.44,AU,1644205004
413,Laas,46.6166,10.7002,42.26,96,100,8.34,IT,1644204741
414,Angoche,-16.2325,39.9086,74.07,93,95,9.95,MZ,1644205006
415,Vanimo,-2.6741,141.3028,82.51,77,100,4.29,PG,1644205007
416,Namatanai,-3.6667,152.4333,85.15,69,100,7.52,PG,1644204978
417,Gewanē,10.1664,40.6453,72.5,63,100,7.38,ET,1644205008
418,Bongandanga,1.5,21.05,67.44,43,100,0.36,CD,1644205009
419,Don Luan,11.5333,106.9167,94.86,36,38,2.77,VN,1644205010
420,Jumla,29.2747,82.1838,48.33,33,87,3.0,NP,1644205010
421,Batagay-Alyta,67.8006,130.4114,-20.34,94,100,2.42,RU,1644205011
422,Wanlaweyn,2.6185,44.8938,72.34,76,59,13.11,SO,1644205012
423,Bariloche,-41.1456,-71.3082,58.75,47,0,8.05,AR,1644205013
424,Dubbo,-32.25,148.6167,78.93,38,40,16.11,AU,1644204878
425,Maralal,1.0968,36.698,60.1,59,96,4.59,KE,1644205014
426,Tilichiki,60.4667,166.1,-5.75,79,1,8.68,RU,1644205015
427,Ambilobe,-13.2,49.05,75.61,88,26,1.21,MG,1644205016
428,Deniliquin,-35.5333,144.9667,82.0,20,1,7.45,AU,1644205017
429,Yining,29.0361,114.5636,37.51,100,100,2.51,CN,1644205018
430,Husavik,66.0449,-17.3389,24.71,74,100,21.21,IS,1644205018
431,Heraclea,37.5133,34.0467,23.02,67,2,3.62,TR,1644205019
432,Cedar City,37.6775,-113.0619,31.39,48,0,9.22,US,1644204976
433,Cururupu,-1.8283,-44.8683,74.68,96,100,2.21,BR,1644205025
434,Sheridan,44.8333,-106.9173,36.91,56,0,6.91,US,1644205041
435,Luwuk,-0.9516,122.7875,87.96,61,97,2.89,ID,1644205041
436,Klamath Falls,42.2249,-121.7817,40.96,44,0,1.01,US,1644204934
437,Vila,42.0304,-8.1588,39.33,84,39,5.3,PT,1644205043
438,Beira,-19.8436,34.8389,77.09,83,40,12.66,MZ,1644205044
439,Kyzyl-Suu,42.3414,78.0056,28.6,93,100,1.39,KG,1644205045
440,Kavieng,-2.5744,150.7967,83.73,71,65,2.95,PG,1644205045
441,Caluquembe,-13.7833,14.6833,59.47,60,100,2.89,AO,1644205046
442,Negombo,7.2083,79.8358,82.45,65,75,8.05,LK,1644205047
443,Gizo Government Station,-8.103,156.8419,85.44,72,100,12.26,SB,1644205048
444,Cavalcante,-13.7975,-47.4583,66.72,96,100,3.13,BR,1644205049
445,Jauharabad,32.2898,72.2813,58.78,51,4,6.44,PK,1644205049
446,Tautira,-17.7333,-149.15,86.02,76,70,19.6,PF,1644205050
447,Mahibadhoo,3.7833,72.9667,81.09,68,50,9.93,MV,1644204800
448,Aquiraz,-3.9014,-38.3911,81.18,82,5,5.88,BR,1644205052
449,Mercedes,-34.6515,-59.4307,64.83,97,8,7.61,AR,1644205052
450,Melfi,40.9965,15.6514,49.41,91,28,9.73,IT,1644205053
451,Faya,18.3851,42.4509,50.52,85,8,3.09,SA,1644205054
452,Pestovo,58.5938,35.8024,22.93,95,76,8.88,RU,1644205055
453,Omboué,-1.5746,9.2618,76.89,88,80,5.48,GA,1644205056
454,Lokoja,7.8024,6.743,72.28,21,0,1.99,NG,1644205057
455,São João da Barra,-21.6403,-41.0511,75.63,88,2,16.71,BR,1644205057
456,Bogorodskoye,56.55,37.8833,23.09,90,100,9.26,RU,1644205058
457,Etchojoa,26.9167,-109.6333,59.27,64,0,7.76,MX,1644205059
458,Fort Nelson,58.8053,-122.7002,15.39,92,20,5.75,CA,1644205060
459,Luís Correia,-2.8792,-41.6669,82.4,83,40,10.36,BR,1644205061
460,Tibú,8.639,-72.7358,71.08,96,52,2.35,CO,1644205061
461,Mogadishu,2.0371,45.3438,76.87,83,40,13.8,SO,1644204907
462,Srednekolymsk,67.45,153.6833,-27.6,97,28,1.19,RU,1644205063
463,Carnduff,49.1667,-101.8009,15.42,96,99,7.34,CA,1644205064
464,Caconda,-13.7333,15.0667,58.98,64,100,1.12,AO,1644205064
465,Carutapera,-1.195,-46.02,75.49,94,100,4.16,BR,1644205065
466,Pando,-34.7167,-55.95,68.09,68,75,17.27,UY,1644205066
467,Wad Rāwah,15.1603,33.1397,58.84,27,3,13.15,SD,1644205067
468,Miraflores,19.2167,-98.8083,59.86,64,15,4.03,MX,1644205068
469,Pokhara,28.2333,83.9833,55.74,69,3,4.7,NP,1644205068
470,Blythe,33.6103,-114.5964,66.65,12,0,16.11,US,1644205069
471,Awjilah,29.1081,21.2869,54.88,33,1,7.05,LY,1644205070
472,Inverell,-29.7833,151.1167,80.67,45,3,5.01,AU,1644205071
473,Baykit,61.67,96.37,0.0,95,45,2.35,RU,1644205072
474,Milot,19.6167,-72.2167,71.13,83,58,2.75,HT,1644205073
475,Douentza,14.9951,-2.9517,63.37,15,0,4.34,ML,1644205073
476,Avera,33.194,-82.5271,41.68,57,99,6.38,US,1644205030
477,Pāchora,20.6667,75.35,73.8,25,7,3.91,IN,1644205075
478,Kapoeta,4.7717,33.5903,73.63,31,75,5.35,SS,1644205076
479,Al'met'yevsk,54.9044,52.3154,16.3,97,99,2.84,RU,1644205076
480,Malinovskiy,61.1953,62.8397,6.75,96,100,6.85,RU,1644205077
481,Yanam,16.7333,82.2167,77.4,57,73,4.45,IN,1644205078
482,Praia,14.9215,-23.5087,68.54,83,0,10.36,CV,1644205057
483,Talara,-4.5772,-81.2719,71.6,83,62,11.27,PE,1644205079
484,Floresta,-8.6011,-38.5686,77.38,69,82,10.02,BR,1644205080
485,Eyemouth,55.8713,-2.0901,37.44,72,36,14.5,GB,1644205081
486,Badarwās,24.9667,77.5667,65.05,31,0,6.24,IN,1644205082
487,Sotuta,20.6,-89.0167,66.56,88,19,3.47,MX,1644205083
488,Cabedelo,-6.9811,-34.8339,79.47,74,0,8.95,BR,1644205083
489,Ayní,39.3941,68.5377,25.75,83,63,7.14,TJ,1644205084
490,Wang Saphung,17.301,101.7685,80.74,66,0,3.44,TH,1644205085
491,Myitkyina,25.3833,97.4,67.66,45,1,3.06,MM,1644205086
492,Matara,5.9485,80.5353,84.04,62,95,3.53,LK,1644205087
493,Merauke,-8.4667,140.3333,86.61,64,64,9.31,ID,1644205087
494,Makakilo City,21.3469,-158.0858,79.12,60,20,6.91,US,1644205088
495,Teguise,29.0605,-13.564,61.02,82,1,16.11,ES,1644205089
496,Rock Springs,41.5875,-109.2029,25.05,64,0,5.99,US,1644205090
497,Pontes e Lacerda,-15.2261,-59.3353,69.84,98,100,1.59,BR,1644205091
498,Colomi,-17.35,-65.8667,48.22,88,100,0.45,BO,1644205092
499,Itabira,-19.6192,-43.2269,65.55,98,100,1.68,BR,1644205092
500,Goderich,43.7501,-81.7165,28.9,69,100,13.8,CA,1644205093
501,Dafeng,23.4517,108.5881,55.06,94,100,4.65,CN,1644205094
502,San Fernando del Valle de Catamarca,-28.4696,-65.7852,71.78,63,17,1.99,AR,1644205095
503,Constantine,36.365,6.6147,38.61,93,20,3.44,DZ,1644205096
504,Villazón,-22.0866,-65.5942,47.48,77,86,10.18,BO,1644205096
505,Silleda,42.696,-8.2465,41.34,93,80,3.58,ES,1644205097
506,Yumen,40.2833,97.2,17.69,59,100,10.38,CN,1644205098
507,Coahuayana Viejo,18.7333,-103.6833,69.33,74,58,3.42,MX,1644205049
508,Saint-Joseph,-21.3667,55.6167,77.36,77,88,11.48,RE,1644205100
509,Leshukonskoye,64.8989,45.7622,13.08,94,100,7.72,RU,1644205100
510,Lázaro Cárdenas,17.9583,-102.2,74.08,70,11,4.25,MX,1644205101
511,Kemijärvi,66.7131,27.4306,20.14,92,100,8.77,FI,1644205102
512,Minudasht,37.2289,55.3747,33.37,86,0,0.0,IR,1644205103
513,Pacific Grove,36.6177,-121.9166,59.97,76,0,3.0,US,1644205104
514,Sokoni,-6.4333,39.55,79.07,86,100,9.04,TZ,1644205105
515,Grand Baie,-20.0182,57.5802,79.45,80,96,7.0,MU,1644205105
516,Āmlāgora,22.8333,87.3333,67.05,47,0,0.45,IN,1644205106
517,Kalabo,-14.97,22.6814,65.89,97,100,4.23,ZM,1644205107
518,João Pinheiro,-17.7425,-46.1725,65.64,98,100,3.18,BR,1644205108
519,Doha,25.2867,51.5333,58.98,60,0,13.8,QA,1644205109
520,Esperance,-33.8667,121.9,76.84,49,14,26.35,AU,1644204986
521,Portobelo,9.55,-79.65,75.61,80,30,9.1,PA,1644205110
522,Dwārka,22.2394,68.9678,69.73,58,4,4.27,IN,1644205111
523,Senanga,-16.1167,23.2667,65.68,93,100,8.05,ZM,1644205112
524,Were Īlu,10.6,39.4333,47.88,86,62,6.02,ET,1644205113
525,Opuwo,-18.0607,13.84,68.2,46,99,2.95,NA,1644205113
526,Urusha,54.05,122.9,9.3,65,95,2.37,RU,1644205114
527,Dunedin,-45.8742,170.5036,61.54,67,77,13.96,NZ,1644205095
528,Saquena,-4.6667,-73.5167,72.97,98,100,1.21,PE,1644205116
529,Gornopravdinsk,60.05,69.9,10.78,92,100,8.97,RU,1644205116
530,La Rioja,42.25,-2.5,35.04,82,60,4.65,ES,1644205117
531,Nāgaur,27.2,73.7333,66.36,42,0,8.57,IN,1644205118
532,Atar,20.5169,-13.0499,68.36,12,2,5.95,MR,1644205119
533,Bakhmach,51.1808,32.7569,24.37,91,74,11.56,UA,1644205120
534,Pangai,-19.8,-174.35,77.11,83,100,9.22,TO,1644205121
535,Dehui,44.5333,125.7,19.71,45,10,7.63,CN,1644205121
536,Zhanakorgan,43.9098,67.2495,29.16,91,54,7.38,KZ,1644205122
537,Bac Lieu,9.285,105.7244,87.53,54,89,13.73,VN,1644205123
538,Tuburan,6.6439,122.2736,87.89,73,99,9.86,PH,1644205124
539,Beidao,34.5686,105.8933,27.66,77,100,4.25,CN,1644205125
540,Soure,-0.7167,-48.5233,76.98,89,100,6.64,BR,1644205125
541,Leh,34.1667,77.5833,12.69,94,100,3.4,IN,1644205126
542,Preobrazheniye,42.9019,133.9064,20.64,40,4,5.23,RU,1644205127
543,Wawina,15.4167,-84.4333,67.26,86,9,2.46,HN,1644205128
544,Port Macquarie,-31.4333,152.9167,73.89,57,73,16.8,AU,1644205129
